ID,Tactics,Technique,Source_0,Source_1,Source_2,Source_3,Source_4,Source_5,Source_6,Source_7,Source_8,Source_9,Source_10,Source_11
T1133,Initial Access,External Remote Services,Authentication logs,,,,,,,,,,,
T1181,Defense Evasion,Extra Window Memory Injection,API monitoring,Process monitoring,,,,,,,,,,
T1181,Privilege Escalation,Extra Window Memory Injection,API monitoring,Process monitoring,,,,,,,,,,
T1008,Command And Control,Fallback Channels,Malware reverse engineering,Netflow/Enclave netflow,Packet capture,Process monitoring,Process use of network,,,,,,,
T1107,Defense Evasion,File Deletion,File monitoring,Process command-line parameters,Binary file metadata,,,,,,,,,
T1222,Defense Evasion,File Permissions Modification,File monitoring,Process monitoring,Process command-line parameters,Windows event logs,,,,,,,,
T1006,Defense Evasion,File System Logical Offsets,API monitoring,,,,,,,,,,,
T1044,Persistence,File System Permissions Weakness,File monitoring,Services,Process command-line parameters,,,,,,,,,
T1044,Privilege Escalation,File System Permissions Weakness,File monitoring,Services,Process command-line parameters,,,,,,,,,
T1083,Discovery,File and Directory Discovery,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1495,Impact,Firmware Corruption,BIOS,Component firmware,,,,,,,,,,
T1187,Credential Access,Forced Authentication,File monitoring,Network protocol analysis,Network device logs,Process use of network,,,,,,,,
T1144,Defense Evasion,Gatekeeper Bypass,File monitoring,Network protocol analysis,Network device logs,Process use of network,,,,,,,,
T1061,Execution,Graphical User Interface,File monitoring,Process monitoring,Process command-line parameters,Binary file metadata,,,,,,,,
T1484,Defense Evasion,Group Policy Modification,Windows event logs,,,,,,,,,,,
T1148,Defense Evasion,HISTCONTROL,Process monitoring,Authentication logs,File monitoring,Environment variable,,,,,,,,
T1200,Initial Access,Hardware Additions,Asset management,Data loss prevention,,,,,,,,,,
T1158,Defense Evasion,Hidden Files and Directories,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1158,Persistence,Hidden Files and Directories,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1147,Defense Evasion,Hidden Users,Authentication logs,File monitoring,,,,,,,,,,
T1143,Defense Evasion,Hidden Window,File monitoring,,,,,,,,,,,
T1179,Persistence,Hooking,API monitoring,Binary file metadata,DLL monitoring,Loaded DLLs,Process monitoring,Windows event logs,,,,,,
T1179,Privilege Escalation,Hooking,API monitoring,Binary file metadata,DLL monitoring,Loaded DLLs,Process monitoring,Windows event logs,,,,,,
T1179,Credential Access,Hooking,API monitoring,Binary file metadata,DLL monitoring,Loaded DLLs,Process monitoring,Windows event logs,,,,,,
T1062,Persistence,Hypervisor,System calls,,,,,,,,,,,
T1183,Privilege Escalation,Image File Execution Options Injection,Process monitoring,Windows Registry,Windows event logs,,,,,,,,,
T1183,Persistence,Image File Execution Options Injection,Process monitoring,Windows Registry,Windows event logs,,,,,,,,,
T1183,Defense Evasion,Image File Execution Options Injection,Process monitoring,Windows Registry,Windows event logs,,,,,,,,,
T1054,Defense Evasion,Indicator Blocking,Sensor health and status,Process command-line parameters,Process monitoring,,,,,,,,,
T1066,Defense Evasion,Indicator Removal from Tools,Process use of network,Process monitoring,Process command-line parameters,Anti-virus,Binary file metadata,,,,,,,
T1070,Defense Evasion,Indicator Removal on Host,File monitoring,Process monitoring,Process command-line parameters,API monitoring,Windows event logs,,,,,,,
T1202,Defense Evasion,Indirect Command Execution,File monitoring,Process monitoring,Process command-line parameters,Windows event logs,,,,,,,,
T1490,Impact,Inhibit System Recovery,Windows Registry,Services,Windows event logs,Process command-line parameters,Process monitoring,,,,,,,
T1056,Collection,Input Capture,Windows Registry,Kernel drivers,Process monitoring,API monitoring,,,,,,,,
T1056,Credential Access,Input Capture,Windows Registry,Kernel drivers,Process monitoring,API monitoring,,,,,,,,
T1141,Credential Access,Input Prompt,Process monitoring,Process command-line parameters,User interface,PowerShell logs,,,,,,,,
T1130,Defense Evasion,Install Root Certificate,SSL/TLS inspection,Digital certificate logs,,,,,,,,,,
T1118,Defense Evasion,InstallUtil,Process monitoring,Process command-line parameters,,,,,,,,,,
T1118,Execution,InstallUtil,Process monitoring,Process command-line parameters,,,,,,,,,,
T1208,Credential Access,Kerberoasting,Windows event logs,,,,,,,,,,,
T1215,Persistence,Kernel Modules and Extensions,System calls,Process monitoring,Process command-line parameters,,,,,,,,,
T1142,Credential Access,Keychain,System calls,Process monitoring,,,,,,,,,,
T1161,Persistence,LC_LOAD_DYLIB Addition,Binary file metadata,Process monitoring,Process command-line parameters,File monitoring,,,,,,,,
T1149,Defense Evasion,LC_MAIN Hijacking,Binary file metadata,Malware reverse engineering,Process monitoring,,,,,,,,,
T1171,Credential Access,LLMNR/NBT-NS Poisoning and Relay,Windows event logs,Windows Registry,Packet capture,Netflow/Enclave netflow,,,,,,,,
T1177,Execution,LSASS Driver,API monitoring,DLL monitoring,File monitoring,Kernel drivers,Loaded DLLs,Process monitoring,,,,,,
T1177,Persistence,LSASS Driver,API monitoring,DLL monitoring,File monitoring,Kernel drivers,Loaded DLLs,Process monitoring,,,,,,
T1159,Persistence,Launch Agent,File monitoring,Process monitoring,,,,,,,,,,
T1160,Persistence,Launch Daemon,Process monitoring,File monitoring,,,,,,,,,,
T1160,Privilege Escalation,Launch Daemon,Process monitoring,File monitoring,,,,,,,,,,
T1152,Defense Evasion,Launchctl,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1152,Execution,Launchctl,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1152,Persistence,Launchctl,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1168,Persistence,Local Job Scheduling,File monitoring,Process monitoring,,,,,,,,,,
T1168,Execution,Local Job Scheduling,File monitoring,Process monitoring,,,,,,,,,,
T1162,Persistence,Login Item,File monitoring,API monitoring,,,,,,,,,,
T1037,Lateral Movement,Logon Scripts,File monitoring,Process monitoring,,,,,,,,,,
T1037,Persistence,Logon Scripts,File monitoring,Process monitoring,,,,,,,,,,
T1185,Collection,Man in the Browser,Authentication logs,Packet capture,Process monitoring,API monitoring,,,,,,,,
T1036,Defense Evasion,Masquerading,File monitoring,Process monitoring,Binary file metadata,,,,,,,,,
T1031,Persistence,Modify Existing Service,Windows Registry,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,
T1112,Defense Evasion,Modify Registry,Windows Registry,File monitoring,Process monitoring,Process command-line parameters,Windows event logs,,,,,,,
T1170,Defense Evasion,Mshta,Process monitoring,Process command-line parameters,,,,,,,,,,
T1170,Execution,Mshta,Process monitoring,Process command-line parameters,,,,,,,,,,
T1104,Command And Control,Multi-Stage Channels,Netflow/Enclave netflow,Network device logs,Network protocol analysis,Packet capture,Process use of network,,,,,,,
T1188,Command And Control,Multi-hop Proxy,Network protocol analysis,Netflow/Enclave netflow,,,,,,,,,,
T1026,Command And Control,Multiband Communication,Packet capture,Netflow/Enclave netflow,Process use of network,Malware reverse engineering,Process monitoring,,,,,,,
T1079,Command And Control,Multilayer Encryption,Packet capture,Process use of network,Malware reverse engineering,Process monitoring,,,,,,,,
T1096,Defense Evasion,NTFS File Attributes,File monitoring,Kernel drivers,API monitoring,Process command-line parameters,,,,,,,,
T1128,Persistence,Netsh Helper DLL,DLL monitoring,Windows Registry,Process monitoring,,,,,,,,,
T1498,Impact,Network Denial of Service,Sensor health and status,Network protocol analysis,Netflow/Enclave netflow,Network intrusion detection system,Network device logs,,,,,,,
T1046,Discovery,Network Service Scanning,Netflow/Enclave netflow,Network protocol analysis,Packet capture,Process command-line parameters,Process use of network,,,,,,,
T1126,Defense Evasion,Network Share Connection Removal,Process monitoring,Process command-line parameters,Packet capture,Authentication logs,,,,,,,,
T1135,Discovery,Network Share Discovery,Process monitoring,Process command-line parameters,Network protocol analysis,Process use of network,,,,,,,,
T1040,Credential Access,Network Sniffing,Network device logs,Host network interface,Netflow/Enclave netflow,Process monitoring,,,,,,,,
T1040,Discovery,Network Sniffing,Network device logs,Host network interface,Netflow/Enclave netflow,Process monitoring,,,,,,,,
T1050,Persistence,New Service,Windows Registry,Process monitoring,Process command-line parameters,Windows event logs,,,,,,,,
T1050,Privilege Escalation,New Service,Windows Registry,Process monitoring,Process command-line parameters,Windows event logs,,,,,,,,
T1027,Defense Evasion,Obfuscated Files or Information,Network protocol analysis,Process use of network,File monitoring,Malware reverse engineering,Binary file metadata,Process command-line parameters,Environment variable,Process monitoring,Windows event logs,Network intrusion detection system,Email gateway,SSL/TLS inspection
T1137,Persistence,Office Application Startup,Process monitoring,Process command-line parameters,Windows Registry,File monitoring,,,,,,,,
T1075,Lateral Movement,Pass the Hash,Authentication logs,,,,,,,,,,,
T1097,Lateral Movement,Pass the Ticket,Authentication logs,,,,,,,,,,,
T1174,Credential Access,Password Filter DLL,DLL monitoring,Process monitoring,Windows Registry,,,,,,,,,
T1201,Discovery,Password Policy Discovery,Process command-line parameters,Process monitoring,,,,,,,,,,
T1034,Persistence,Path Interception,File monitoring,Process monitoring,,,,,,,,,,
T1034,Privilege Escalation,Path Interception,File monitoring,Process monitoring,,,,,,,,,,
T1120,Discovery,Peripheral Device Discovery,File monitoring,Process monitoring,,,,,,,,,,
T1069,Discovery,Permission Groups Discovery,API monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1150,Defense Evasion,Plist Modification,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1150,Persistence,Plist Modification,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1150,Privilege Escalation,Plist Modification,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1205,Defense Evasion,Port Knocking,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1205,Persistence,Port Knocking,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1205,Command And Control,Port Knocking,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1013,Persistence,Port Monitors,File monitoring,API monitoring,DLL monitoring,Windows Registry,Process monitoring,,,,,,,
T1013,Privilege Escalation,Port Monitors,File monitoring,API monitoring,DLL monitoring,Windows Registry,Process monitoring,,,,,,,
T1086,Execution,PowerShell,PowerShell logs,Loaded DLLs,DLL monitoring,Windows Registry,File monitoring,Process monitoring,Process command-line parameters,,,,,
T1145,Credential Access,Private Keys,File monitoring,,,,,,,,,,,
T1057,Discovery,Process Discovery,Process monitoring,Process command-line parameters,,,,,,,,,,
T1186,Defense Evasion,Process Doppelgänging,API monitoring,Process monitoring,,,,,,,,,,
T1093,Defense Evasion,Process Hollowing,Process monitoring,API monitoring,,,,,,,,,,
T1055,Defense Evasion,Process Injection,API monitoring,Windows Registry,File monitoring,DLL monitoring,Process monitoring,Named Pipes,,,,,,
T1055,Privilege Escalation,Process Injection,API monitoring,Windows Registry,File monitoring,DLL monitoring,Process monitoring,Named Pipes,,,,,,
T1012,Discovery,Query Registry,Windows Registry,Process monitoring,Process command-line parameters,,,,,,,,,
T1163,Persistence,Rc.common,File monitoring,Process monitoring,,,,,,,,,,
T1164,Persistence,Re-opened Applications,File monitoring,Process monitoring,,,,,,,,,,
T1108,Defense Evasion,Redundant Access,Process monitoring,Process use of network,Packet capture,Network protocol analysis,File monitoring,Authentication logs,Binary file metadata,,,,,
T1108,Persistence,Redundant Access,Process monitoring,Process use of network,Packet capture,Network protocol analysis,File monitoring,Authentication logs,Binary file metadata,,,,,
T1060,Persistence,Registry Run Keys / Startup Folder,Windows Registry,File monitoring,,,,,,,,,,
T1121,Defense Evasion,Regsvcs/Regasm,Process monitoring,Process command-line parameters,,,,,,,,,,
T1121,Execution,Regsvcs/Regasm,Process monitoring,Process command-line parameters,,,,,,,,,,
T1117,Defense Evasion,Regsvr32,Loaded DLLs,Process monitoring,Windows Registry,Process command-line parameters,,,,,,,,
T1117,Execution,Regsvr32,Loaded DLLs,Process monitoring,Windows Registry,Process command-line parameters,,,,,,,,
T1219,Command And Control,Remote Access Tools,Network intrusion detection system,Network protocol analysis,Process use of network,Process monitoring,,,,,,,,
T1076,Lateral Movement,Remote Desktop Protocol,Authentication logs,Netflow/Enclave netflow,Process monitoring,,,,,,,,,
T1105,Command And Control,Remote File Copy,File monitoring,Packet capture,Process use of network,Netflow/Enclave netflow,Network protocol analysis,Process monitoring,,,,,,
T1105,Lateral Movement,Remote File Copy,File monitoring,Packet capture,Process use of network,Netflow/Enclave netflow,Network protocol analysis,Process monitoring,,,,,,
T1021,Lateral Movement,Remote Services,Authentication logs,,,,,,,,,,,
T1018,Discovery,Remote System Discovery,Network protocol analysis,Process monitoring,Process use of network,Process command-line parameters,,,,,,,,
T1091,Lateral Movement,Replication Through Removable Media,File monitoring,Data loss prevention,,,,,,,,,,
T1091,Initial Access,Replication Through Removable Media,File monitoring,Data loss prevention,,,,,,,,,,
T1496,Impact,Resource Hijacking,Process use of network,Process monitoring,Network protocol analysis,Network device logs,,,,,,,,
T1014,Defense Evasion,Rootkit,BIOS,MBR,System calls,,,,,,,,,
T1085,Defense Evasion,Rundll32,File monitoring,Process monitoring,Process command-line parameters,Binary file metadata,,,,,,,,
T1085,Execution,Rundll32,File monitoring,Process monitoring,Process command-line parameters,Binary file metadata,,,,,,,,
T1494,Impact,Runtime Data Manipulation,File monitoring,Process monitoring,,,,,,,,,,
T1178,Privilege Escalation,SID-History Injection,API monitoring,Authentication logs,Windows event logs,,,,,,,,,
T1198,Defense Evasion,SIP and Trust Provider Hijacking,API monitoring,Application logs,DLL monitoring,Loaded DLLs,Process monitoring,Windows Registry,Windows event logs,,,,,
T1198,Persistence,SIP and Trust Provider Hijacking,API monitoring,Application logs,DLL monitoring,Loaded DLLs,Process monitoring,Windows Registry,Windows event logs,,,,,
T1184,Lateral Movement,SSH Hijacking,Authentication logs,,,,,,,,,,,
T1053,Execution,Scheduled Task,File monitoring,Process monitoring,Process command-line parameters,Windows event logs,,,,,,,,
T1053,Persistence,Scheduled Task,File monitoring,Process monitoring,Process command-line parameters,Windows event logs,,,,,,,,
T1053,Privilege Escalation,Scheduled Task,File monitoring,Process monitoring,Process command-line parameters,Windows event logs,,,,,,,,
T1029,Exfiltration,Scheduled Transfer,Netflow/Enclave netflow,Process use of network,Process monitoring,,,,,,,,,
T1113,Collection,Screen Capture,API monitoring,Process monitoring,File monitoring,,,,,,,,,
T1180,Persistence,Screensaver,Process monitoring,Process command-line parameters,Windows Registry,File monitoring,,,,,,,,
T1064,Defense Evasion,Scripting,Process monitoring,File monitoring,Process command-line parameters,,,,,,,,,
T1064,Execution,Scripting,Process monitoring,File monitoring,Process command-line parameters,,,,,,,,,
T1063,Discovery,Security Software Discovery,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1101,Persistence,Security Support Provider,DLL monitoring,Windows Registry,Loaded DLLs,,,,,,,,,
T1167,Credential Access,Securityd Memory,Process monitoring,,,,,,,,,,,
T1035,Execution,Service Execution,Windows Registry,Process monitoring,Process command-line parameters,,,,,,,,,
T1058,Persistence,Service Registry Permissions Weakness,Process command-line parameters,Services,Windows Registry,,,,,,,,,
T1058,Privilege Escalation,Service Registry Permissions Weakness,Process command-line parameters,Services,Windows Registry,,,,,,,,,
T1489,Impact,Service Stop,Process command-line parameters,Process monitoring,Windows Registry,API monitoring,,,,,,,,
T1166,Privilege Escalation,Setuid and Setgid,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1166,Persistence,Setuid and Setgid,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1051,Lateral Movement,Shared Webroot,File monitoring,Process monitoring,,,,,,,,,,
T1023,Persistence,Shortcut Modification,File monitoring,Process monitoring,Process command-line parameters,,,,,,,,,
T1218,Defense Evasion,Signed Binary Proxy Execution,Process monitoring,Process command-line parameters,,,,,,,,,,
T1218,Execution,Signed Binary Proxy Execution,Process monitoring,Process command-line parameters,,,,,,,,,,
T1216,Defense Evasion,Signed Script Proxy Execution,Process monitoring,Process command-line parameters,,,,,,,,,,
T1216,Execution,Signed Script Proxy Execution,Process monitoring,Process command-line parameters,,,,,,,,,,
T1045,Defense Evasion,Software Packing,Binary file metadata,,,,,,,,,,,
T1153,Execution,Source,Process monitoring,File monitoring,Process command-line parameters,,,,,,,,,
T1151,Defense Evasion,Space after Filename,File monitoring,Process monitoring,,,,,,,,,,
T1151,Execution,Space after Filename,File monitoring,Process monitoring,,,,,,,,,,
T1193,Initial Access,Spearphishing Attachment,File monitoring,Packet capture,Network intrusion detection system,Detonation chamber,Email gateway,Mail server,,,,,,
T1192,Initial Access,Spearphishing Link,Packet capture,Web proxy,Email gateway,Detonation chamber,SSL/TLS inspection,DNS records,Mail server,,,,,
T1194,Initial Access,Spearphishing via Service,SSL/TLS inspection,Anti-virus,Web proxy,,,,,,,,,
